ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_not.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_array.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_send.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_super.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb  
  inflating: ruby-bench-suite-master/ruby/driver.rb  
   creating: ruby-bench-suite-master/sequel/
   creating: ruby-bench-suite-master/sequel/.bundle/
  inflating: ruby-bench-suite-master/sequel/.bundle/config  
  inflating: ruby-bench-suite-master/sequel/Gemfile  
   creating: ruby-bench-suite-master/sequel/benchmarks/
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_create_string_columns.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_destroy.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_discourse.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_save.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_invalid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_valid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/sequel/benchmarks/support/
  inflating: ruby-bench-suite-master/sequel/benchmarks/support/benchmark_sequel.rb  
  inflating: ruby-bench-suite-master/suite-logo.png  
   creating: ruby-bench-suite-master/support/
  inflating: ruby-bench-suite-master/support/benchmark_runner.rb  
  inflating: ruby-bench-suite-master/support/helpers.rb  
   creating: ruby-bench-suite-master/support/setup/
   creating: ruby-bench-suite-master/support/setup/.bundle/
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.030 s -       1.000 times in 0.029657s (29.66ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench      44.539 s -       1.000 times in 44.538987s (44.54s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.035 s -     15.000k times in 1.035141s (69.01μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         0.844 s -       1.000 times in 0.843921s (843.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.409 s -       1.000 times in 0.409238s (409.24ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          29.162 s -       1.000 times in 29.161794s (29.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.182 s -       1.000 times in 1.182163s (1.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        13.666 s -       1.000 times in 13.665843s (13.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.196 s -       1.000 times in 0.196442s (196.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.535 s -       1.000 times in 0.534573s (534.57ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.598 s -       1.000 times in 0.598322s (598.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.480 s -       1.000 times in 0.479651s (479.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.513 s -       1.000 times in 0.512665s (512.66ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.011 s -       1.000 times in 0.010961s (10.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.017 s -       1.000 times in 0.016634s (16.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.069 s -       1.000 times in 0.069250s (69.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 0.590 s -       1.000 times in 0.589876s (589.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__6k                 2.905 s -       1.000 times in 2.905384s (2.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb -e array_sample_100k___10k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___10k                   3.825 s -       1.000 times in 3.825338s (3.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb -e array_sample_100k___50k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___50k                  12.736 s -       1.000 times in 12.736372s (12.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_shift.rb -e array_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         array_shift       5.449 s -       1.000 times in 5.449302s (5.45s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_and.rb -e array_small_and::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     array_small_and           0.019 s -       1.000 times in 0.019451s (19.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb -e array_small_diff::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_small_diff            0.020 s -       1.000 times in 0.019834s (19.83ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_or.rb -e array_small_or::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      array_small_or          0.027 s -       1.000 times in 0.027156s (27.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb -e array_sort_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_block            6.221 s -       1.000 times in 6.220931s (6.22s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb -e array_sort_float::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_float            2.109 s -       1.000 times in 2.109346s (2.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb -e array_values_at_int::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 array_values_at_int               0.011 s -       1.000 times in 0.011004s (11.00ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb -e array_values_at_range::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_values_at_range                 0.584 s -       1.000 times in 0.583767s (583.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/bighash.rb -e bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             bighash      1.994 s -       1.000 times in 1.994158s (1.99s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml -e complex_float_add::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_add             0.081 s -      1.000M times in 0.080629s (80.63ns/i, 201clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml -e complex_float_div::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_div             1.879 s -      1.000M times in 1.879055s (1.88μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml -e complex_float_mul::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_mul             0.436 s -      1.000M times in 0.436340s (436.34ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml -e complex_float_new::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_new             0.743 s -      1.000M times in 0.743332s (743.33ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml -e complex_float_power::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 complex_float_power               0.710 s -      1.000M times in 0.709846s (709.85ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml -e complex_float_sub::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_sub             0.113 s -      1.000M times in 0.112912s (112.91ns/i, 282clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb -e dir_empty_p::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         dir_empty_p       0.932 s -       1.000 times in 0.931674s (931.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb -e enum_lazy_grep_v_100::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
enum_lazy_grep_v_100                0.342 s -       1.000 times in 0.342312s (342.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb -e enum_lazy_grep_v_20::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_20               0.193 s -       1.000 times in 0.193460s (193.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb -e enum_lazy_grep_v_50::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_50               0.254 s -       1.000 times in 0.253745s (253.75ms/i)
